title,alias,category_bucket
Body Contouring,bodycontouring,Wellness
Counseling & Mental Health,c_and_mh,Wellness
Cannabis Clinics,cannabis_clinics,Wellness
Cannabis Collective,cannabiscollective,Wellness
Medical Cannabis Referrals,cannabisreferrals,Wellness
Chiropractors,chiropractors,Wellness
Colonics,colonics,Wellness
Concierge Medicine,conciergemedicine,Wellness
Crisis Pregnancy Centers,crisispregnancycenters,Wellness
Cryotherapy,cryotherapy,Wellness
Dental Hygienists,dentalhygienists,Wellness
Dentists,dentists,Wellness
Diagnostic Services,diagnosticservices,Wellness
Dialysis Clinics,dialysisclinics,Wellness
Dietitians,dietitians,Wellness
Doulas,doulas,Wellness
Emergency Rooms,emergencyrooms,Wellness
Float Spa,floatspa,Wellness
Habilitative Services,habilitativeservices,Wellness
Halfway Houses,halfwayhouses,Wellness
Halotherapy,halotherapy,Wellness
Health Coach,healthcoach,Wellness
Health Insurance Offices,healthinsurance,Wellness
Hearing Aids,hearing_aids,Wellness
Hearing Aid Providers,hearingaidproviders,Wellness
Herbal Shops,herbalshops,Wellness
Home Health Care,homehealthcare,Wellness
Hospice,hospice,Wellness
Hospitals,hospitals,Wellness
Hydrotherapy,hydrotherapy,Wellness
Hypnosis/Hypnotherapy,hypnosis,Wellness
IV Hydration,ivhydration,Wellness
Lactation Services,lactationservices,Wellness
Laser Eye Surgery/Lasik,laserlasikeyes,Wellness
Lice Services,liceservices,Wellness
Massage Therapy,massage_therapy,Wellness
Medical Centers,medcenters,Wellness
Medical Foot Care,medicalfoot,Wellness
Medical Spas,medicalspa,Wellness
Medical Transportation,medicaltransportation,Wellness
Memory Care,memorycare,Wellness
Midwives,midwives,Wellness
Nurse Practitioner,nursepractitioner,Wellness
Nutritionists,nutritionists,Wellness
Occupational Therapy,occupationaltherapy,Wellness
Optometrists,optometrists,Wellness
Organ & Tissue Donor Services,organdonorservices,Wellness
Orthotics,orthotics,Wellness
Oxygen Bars,oxygenbars,Wellness
Personal Care Services,personalcare,Wellness
Pharmacy,pharmacy,Wellness
Physical Therapy,physicaltherapy,Wellness
Doctors,physicians,Wellness
Placenta Encapsulations,placentaencapsulation,Wellness
Postpartum Care,postpartumcare,Wellness
Prenatal/Perinatal Care,prenatal,Wellness
Prosthetics,prosthetics,Wellness
Prosthodontists,prosthodontists,Wellness
Psychotechnical Tests,psychotechnicaltests,Wellness
Reflexology,reflexology,Wellness
Rehabilitation Center,rehabilitation_center,Wellness
Reiki,reiki,Wellness
Reproductive Health Services,reproductivehealthservices,Wellness
Retirement Homes,retirement_homes,Wellness
Saunas,saunas,Wellness
Skilled Nursing,skillednursing,Wellness
Sleep Specialists,sleepspecialists,Wellness
Speech Therapists,speech_therapists,Wellness
Sperm Clinic,spermclinic,Wellness
Traditional Chinese Medicine,tcm,Wellness
Ultrasound Imaging Centers,ultrasoundimagingcenters,Wellness
Urgent Care,urgent_care,Wellness
Weight Loss Centers,weightlosscenters,Wellness
Appliances,appliances,Home Services
Candle Stores,candlestores,Home Services
Christmas Trees,christmastrees,Home Services
Furniture Stores,furniture,Home Services
Nurseries & Gardening,gardening,Home Services
Grilling Equipment,grillingequipment,Home Services
Hardware Stores,hardware,Home Services
Holiday Decorations,holidaydecorations,Home Services
Home Decor,homedecor,Home Services
Hot Tub & Pool,hottubandpool,Home Services
Kitchen & Bath,kitchenandbath,Home Services
Lighting Stores,lightingstores,Home Services
Linens,linens,Home Services
Materiale elettrico,materialeelettrico,Home Services
Mattresses,mattresses,Home Services
Outdoor Furniture Stores,outdoorfurniture,Home Services
Paint Stores,paintstores,Home Services
Playsets,playsets,Home Services
Pumpkin Patches,pumpkinpatches,Home Services
Rugs,rugs,Home Services
Sheds & Outdoor Storage,shedsandoutdoorstorage,Home Services
Tableware,tableware,Home Services
Artificial Turf,artificialturf,Home Services
Shades & Blinds,blinds,Home Services
Building Supplies,buildingsupplies,Home Services
Cabinetry,cabinetry,Home Services
Carpenters,carpenters,Home Services
Carpeting,carpeting,Home Services
Carpet Installation,carpetinstallation,Home Services
Childproofing,childproofing,Home Services
Chimney Sweeps,chimneysweeps,Home Services
Contractors,contractors,Home Services
Countertop Installation,countertopinstall,Home Services
Damage Restoration,damagerestoration,Home Services
Decks & Railing,decksrailing,Home Services
Demolition Services,demolitionservices,Home Services
Door Sales/Installation,doorsales,Home Services
Drywall Installation & Repair,drywall,Home Services
Electricians,electricians,Home Services
Excavation Services,excavationservices,Home Services
Fences & Gates,fencesgates,Home Services
Fireplace Services,fireplace,Home Services
Fire Protection Services,fireprotection,Home Services
Firewood,firewood,Home Services
Flooring,flooring,Home Services
Foundation Repair,foundationrepair,Home Services
Furniture Assembly,furnitureassembly,Home Services
Garage Door Services,garage_door_services,Home Services
Gardeners,gardeners,Home Services
Glass & Mirrors,glassandmirrors,Home Services
Grout Services,groutservices,Home Services
Gutter Services,gutterservices,Home Services
Handyman,handyman,Home Services
Home Inspectors,home_inspectors,Home Services
Home Organization,home_organization,Home Services
Home Automation,homeautomation,Home Services
Home Cleaning,homecleaning,Home Services
Home Energy Auditors,homeenergyauditors,Home Services
Home Network Installation,homenetworkinstall,Home Services
Home Theatre Installation,hometheatreinstallation,Home Services
Home Window Tinting,homewindowtinting,Home Services
House Sitters,housesitters,Home Services
Heating & Air Conditioning/HVAC,hvac,Home Services
Insulation Installation,insulationinstallation,Home Services
Interior Design,interiordesign,Home Services
Irrigation,irrigation,Home Services
Landscape Architects,landscapearchitects,Home Services
Landscaping,landscaping,Home Services
Lighting Fixtures & Equipment,lighting,Home Services
Keys & Locksmiths,locksmiths,Home Services
Masonry/Concrete,masonry_concrete,Home Services
Mobile Home Repair,mobile_home_repair,Home Services
Movers,movers,Home Services
Packing Services,packingservices,Home Services
Painters,painters,Home Services
Patio Coverings,patiocoverings,Home Services
Plumbing,plumbing,Home Services
Pool Cleaners,poolcleaners,Home Services
Pool & Hot Tub Service,poolservice,Home Services
Pressure Washers,pressurewashers,Home Services
Real Estate,realestate,Home Services
Refinishing Services,refinishing,Home Services
Roofing,roofing,Home Services
Roof Inspectors,roofinspectors,Home Services
Sauna Installation & Repair,saunainstallation,Home Services
Holiday Decorating Services,seasonaldecorservices,Home Services
Security Systems,securitysystems,Home Services
Shutters,shutters,Home Services
Solar Installation,solarinstallation,Home Services
Solar Panel Cleaning,solarpanelcleaning,Home Services
Structural Engineers,structuralengineers,Home Services
Stucco Services,stucco,Home Services
Television Service Providers,televisionserviceproviders,Home Services
Tiling,tiling,Home Services
Tree Services,treeservices,Home Services
Utilities,utilities,Home Services
Siding,vinylsiding,Home Services
Wallpapering,wallpapering,Home Services
Water Heater Installation/Repair,waterheaterinstallrepair,Home Services
Waterproofing,waterproofing,Home Services
Water Purification Services,waterpurification,Home Services
Windows Installation,windowsinstallation,Home Services
Window Washing,windowwashing,Home Services
Agriturismi,agriturismi,Travel
Mountain Huts,mountainhuts,Travel
Pensions,pensions,Travel
Residences,residences,Travel
Rest Stops,reststops,Travel
Ryokan,ryokan,Travel
Airports,airports,Travel
Bed & Breakfast,bedbreakfast,Travel
Campgrounds,campgrounds,Travel
Car Rental,carrental,Travel
Guest Houses,guesthouses,Travel
Health Retreats,healthretreats,Travel
Hostels,hostels,Travel
Motorcycle Rental,motorcycle_rental,Travel
Resorts,resorts,Travel
RV Parks,rvparks,Travel
RV Rental,rvrental,Travel
Ski Resorts,skiresorts,Travel
Tours,tours,Travel
Train Stations,trainstations,Travel
Transportation,transport,Travel
Travel Services,travelservices,Travel
Vacation Rentals,vacation_rentals,Travel
Vacation Rental Agents,vacationrentalagents,Travel
Auto Insurance,autoinsurance,Professional Services
Home & Rental Insurance,homeinsurance,Professional Services
Life Insurance,lifeinsurance,Professional Services
Abruzzese,abruzzese,Food & Drink
Altoatesine,altoatesine,Food & Drink
Apulian,apulian,Food & Drink
Calabrian,calabrian,Food & Drink
Cucina campana,cucinacampana,Food & Drink
Emilian,emilian,Food & Drink
Friulan,friulan,Food & Drink
Ligurian,ligurian,Food & Drink
Lumbard,lumbard,Food & Drink
Napoletana,napoletana,Food & Drink
Piemonte,piemonte,Food & Drink
Roman,roman,Food & Drink
Sardinian,sardinian,Food & Drink
Sicilian,sicilian,Food & Drink
Tuscan,tuscan,Food & Drink
Venetian,venetian,Food & Drink
Data Recovery,datarecovery,Professional Services
Mobile Phone Repair,mobilephonerepair,Professional Services
Telecommunications,telecommunications,Professional Services
Blowfish,blowfish,Food & Drink
Conveyor Belt Sushi,conveyorsushi,Food & Drink
Donburi,donburi,Food & Drink
Hand Rolls,handrolls,Food & Drink
Horumon,horumon,Food & Drink
Izakaya,izakaya,Food & Drink
Japanese Curry,japacurry,Food & Drink
Kaiseki,kaiseki,Food & Drink
Kushikatsu,kushikatsu,Food & Drink
Oden,oden,Food & Drink
Okinawan,okinawan,Food & Drink
Okonomiyaki,okonomiyaki,Food & Drink
Onigiri,onigiri,Food & Drink
Ramen,ramen,Food & Drink
Robatayaki,robatayaki,Food & Drink
Soba,soba,Food & Drink
Sukiyaki,sukiyaki,Food & Drink
Takoyaki,takoyaki,Food & Drink
Tempura,tempura,Food & Drink
Teppanyaki,teppanyaki,Food & Drink
Tonkatsu,tonkatsu,Food & Drink
Udon,udon,Food & Drink
Unagi,unagi,Food & Drink
Western Style Japanese Food,westernjapanese,Food & Drink
Yakiniku,yakiniku,Food & Drink
Yakitori,yakitori,Food & Drink
Taiyaki,taiyaki,Food & Drink
Dumpster Rental,dumpsterrental,Professional Services
Kitchen Supplies,kitchensupplies,Shopping
Lawn Services,lawnservices,Professional Services
Colombian,colombian,Food & Drink
Salvadoran,salvadoran,Food & Drink
Venezuelan,venezuelan,Food & Drink
Dry Cleaning,dryclean,Professional Services
Laundromat,laundromat,Professional Services
Bankruptcy Law,bankruptcy,Professional Services
Business Law,businesslawyers,Professional Services
Consumer Law,consumerlaw,Professional Services
Contract Law,contractlaw,Professional Services
Criminal Defense Law,criminaldefense,Professional Services
Disability Law,disabilitylaw,Professional Services
Divorce & Family Law,divorce,Professional Services
DUI Law,duilawyers,Professional Services
Elder Law,elderlaw,Professional Services
Employment Law,employmentlawyers,Professional Services
Entertainment Law,entertainmentlaw,Professional Services
Estate Planning Law,estateplanning,Professional Services
General Litigation,general_litigation,Professional Services
Immigration Law,immigrationlawyers,Professional Services
IP & Internet Law,iplaw,Professional Services
Medical Law,medicallaw,Professional Services
Personal Injury Law,personal_injury,Professional Services
Real Estate Law,realestatelawyers,Professional Services
Social Security Law,socialsecuritylaw,Professional Services
Tax Law,taxlaw,Professional Services
Traffic Ticketing Law,trafficticketinglaw,Professional Services
Workers Compensation Law,workerscomplaw,Professional Services
Court Reporters,courtreporters,Professional Services
Process Servers,processservers,Professional Services
Parklets,parklets,Food & Drink
Public Art,publicart,Food & Drink
Unofficial Yelp Events,unofficialyelpevents,Food & Drink
Yelp Events,yelpevents,Food & Drink
3D Printing,3dprinting,Professional Services
Adoption Services,adoptionservices,Professional Services
Air Duct Cleaning,airductcleaning,Professional Services
Appraisal Services,appraisalservices,Professional Services
Art Installation,artinstallation,Professional Services
Art Restoration,artrestoration,Professional Services
Awnings,awnings,Professional Services
Bail Bondsmen,bailbondsmen,Professional Services
Bike Repair/Maintenance,bike_repair_maintenance,Professional Services
Biohazard Cleanup,biohazardcleanup,Professional Services
Bookbinding,bookbinding,Professional Services
Bus Rental,busrental,Professional Services
Calligraphy,calligraphy,Professional Services
Carpet Cleaning,carpet_cleaning,Professional Services
Carpet Dyeing,carpetdyeing,Professional Services
Child Care & Day Care,childcare,Professional Services
Clock Repair,clockrepair,Professional Services
Community Book Box,communitybookbox,Professional Services
Community Gardens,communitygardens,Professional Services
Printing Services,copyshops,Professional Services
Couriers & Delivery Services,couriers,Professional Services
Crane Services,craneservices,Professional Services
Donation Center,donationcenter,Professional Services
Dry Cleaning & Laundry,drycleaninglaundry,Professional Services
Elder Care Planning,eldercareplanning,Professional Services
Electronics Repair,electronicsrepair,Professional Services
Elevator Services,elevatorservices,Professional Services
Engraving,engraving,Professional Services
Environmental Abatement,enviroabatement,Professional Services
Environmental Testing,environmentaltesting,Professional Services
Farm Equipment Repair,farmequipmentrepair,Professional Services
Fingerprinting,fingerprinting,Professional Services
Forestry,forestry,Professional Services
Funeral Services & Cemeteries,funeralservices,Professional Services
Furniture Repair,furniturerepair,Professional Services
Generator Installation/Repair,generatorinstallrepair,Professional Services
Gestorias,gestorias,Professional Services
Grill Services,grillservices,Professional Services
Gunsmith,gunsmith,Professional Services
Hazardous Waste Disposal,hazardouswastedisposal,Professional Services
Appliances & Repair,homeappliancerepair,Professional Services
Hydro-jetting,hydrojetting,Professional Services
Ice Delivery,icedelivery,Professional Services
Internet Booths & Calling Centers,internetbooth,Professional Services
IT Services & Computer Repair,itservices,Professional Services
Jewelry Repair,jewelryrepair,Professional Services
Junk Removal & Hauling,junkremovalandhauling,Professional Services
Junkyards,junkyards,Professional Services
Knife Sharpening,knifesharpening,Professional Services
Laundry Services,laundryservices,Professional Services
Machine & Tool Rental,machinerental,Professional Services
Machine Shops,machineshops,Professional Services
Mailbox Centers,mailboxcenters,Professional Services
Metal Detector Services,metaldetectorservices,Professional Services
Metal Fabricators,metalfabricators,Professional Services
Misting System Services,mistingsystemservices,Professional Services
Musical Instrument Services,musicinstrumentservices,Professional Services
Nanny Services,nannys,Professional Services
Community Service/Non-Profit,nonprofit,Professional Services
Notaries,notaries,Professional Services
Outdoor Power Equipment Services,outdoorpowerequipmentservices,Professional Services
Pest Control,pest_control,Professional Services
Portable Toilet Services,portabletoiletservices,Professional Services
Powder Coating,powdercoating,Professional Services
Propane,propane,Professional Services
Record Labels,record_labels,Professional Services
Recording & Rehearsal Studios,recording_studios,Professional Services
Recycling Center,recyclingcenter,Professional Services
Furniture Rental,rentfurniture,Professional Services
Furniture Reupholstery,reupholstery,Professional Services
Sandblasting,sandblasting,Professional Services
Screen Printing/T-Shirt Printing,screen_printing_tshirt_printing,Professional Services
Screen Printing,screenprinting,Professional Services
Self Storage,selfstorage,Professional Services
Septic Services,septicservices,Professional Services
Sewing & Alterations,sewingalterations,Professional Services
Shipping Centers,shipping_centers,Professional Services
Shoe Repair,shoerepair,Professional Services
Shoe Shine,shoeshine,Professional Services
Smoking Areas,smokingareas,Professional Services
Snow Removal,snowremoval,Professional Services
Snuggle Services,snuggleservices,Professional Services
Stonemasons,stonemasons,Professional Services
TV Mounting,tvmounting,Professional Services
Watch Repair,watch_repair,Professional Services
Water Delivery,waterdelivery,Professional Services
Well Drilling,welldrilling,Professional Services
Wildlife Control,wildlifecontrol,Professional Services
Youth Club,youth_club,Professional Services
Mamak,mamak,Food & Drink
Nyonya,nyonya,Food & Drink
Brazilian Jiu-jitsu,brazilianjiujitsu,Activity
Chinese Martial Arts,chinesemartialarts,Activity
Karate,karate,Activity
Kickboxing,kickboxing,Activity
Muay Thai,muaythai,Activity
Taekwondo,taekwondo,Activity
Print Media,printmedia,Media
Radio Stations,radiostations,Media
Television Stations,televisionstations,Media
Bulk Billing,bulkbilling,Media
Osteopaths,osteopaths,Media
Walk-in Clinics,walkinclinics,Wellness
Bookstores,bookstores,Media
Comic Books,comicbooks,Media
Newspapers & Magazines,mags,Media
Music & DVDs,musicvideo,Media
Videos & Video Game Rental,videoandgames,Media
Video Game Stores,videogamestores,Media
Vinyl Records,vinyl_records,Media
Aestheticians,aestheticians,Wellness
Falafel,falafel,Food & Drink
Eastern Mexican,easternmexican,Food & Drink
Jaliscan,jaliscan,Food & Drink
Northern Mexican,northernmexican,Food & Drink
Oaxacan,oaxacan,Food & Drink
Pueblan,pueblan,Food & Drink
Tacos,tacos,Food & Drink
Tamales,tamales,Food & Drink
Yucatan,yucatan,Food & Drink
Egyptian,egyptian,Food & Drink
Lebanese,lebanese,Food & Drink
Drive-In Theater,driveintheater,Attraction
Outdoor Movies,outdoormovies,Attraction
Art Museums,artmuseums,Attraction
Children's Museums,childrensmuseums,Attraction
Guitar Stores,guitarstores,Professional Services
Piano Services,pianoservices,Professional Services
Piano Stores,pianostores,Professional Services
Vocal Coach,vocalcoach,Professional Services
Adult Entertainment,adultentertainment,Nightlife
Bar Crawl,barcrawl,Nightlife
Bars,bars,Nightlife
Beer Gardens,beergardens,Nightlife
Club Crawl,clubcrawl,Nightlife
Coffeeshops,coffeeshops,Nightlife
Comedy Clubs,comedyclubs,Nightlife
Country Dance Halls,countrydancehalls,Nightlife
Dance Clubs,danceclubs,Nightlife
Dance Restaurants,dancerestaurants,Nightlife
Fasil Music,fasil,Nightlife
Karaoke,karaoke,Nightlife
Piano Bars,pianobars,Nightlife
Pool Halls,poolhalls,Nightlife
Food Banks,foodbanks,Professional Services
Homeless Shelters,homelessshelters,Professional Services
Retina Specialists,retinaspecialists,Wellness
Sunglasses,sunglasses,Wellness
Nail Technicians,nailtechnicians,Beauty
Dog Parks,dog_parks,Attraction
Skate Parks,skate_parks,Attraction
Audio/Visual Equipment Rental,audiovisualequipmentrental,Professional Services
Bounce House Rentals,bouncehouserentals,Professional Services
Karaoke Rental,karaokerental,Professional Services
Pet Boarding,petboarding,Pets
Animal Shelters,animalshelters,Pets
Horse Boarding,horse_boarding,Pets
Pet Adoption,petadoption,Pets
Pet Services,petservices,Pets
Pet Stores,petstore,Pets
Veterinarians,vet,Pets
Holistic Animal Care,animalholistic,Pets
Animal Physical Therapy,animalphysicaltherapy,Pets
Aquarium Services,aquariumservices,Pets
Dog Walkers,dogwalkers,Pets
Emergency Pet Hospital,emergencypethospital,Pets
Farriers,farriers,Pets
Pet Groomers,groomer,Pets
Pet Sitting,pet_sitting,Pets
Pet Training,pet_training,Pets
Pet Breeders,petbreeders,Pets
Pet Cremation Services,petcremation,Pets
Pet Hospice,pethospice,Pets
Pet Insurance,petinsurance,Pets
Pet Photography,petphotography,Pets
Pet Transportation,pettransport,Pets
Pet Waste Removal,petwasteremoval,Pets
Bird Shops,birdshops,Pets
Local Fish Stores,localfishstores,Pets
Reptile Shops,reptileshops,Pets
Boudoir Photography,boudoirphotography,Professional Services
Event Photography,eventphotography,Professional Services
Session Photography,sessionphotography,Professional Services
Addiction Medicine,addictionmedicine,Wellness
Allergists,allergist,Wellness
Anesthesiologists,anesthesiologists,Wellness
Audiologist,audiologist,Wellness
Cardiologists,cardiology,Wellness
Cosmetic Surgeons,cosmeticsurgeons,Wellness
Dermatologists,dermatology,Wellness
Ear Nose & Throat,earnosethroat,Wellness
Emergency Medicine,emergencymedicine,Wellness
Endocrinologists,endocrinologists,Wellness
Family Practice,familydr,Wellness
